Port_Label,Q1 2024_Index_Average_Q1_2023__100_Value,Q2 2024_Index_Average_Q1_2023__100_Value,Q3 2024_Index_Average_Q1_2023__100_Value,Q4 2024_Index_Average_Q1_2023__100_Value
"Albania, Durres",27.37,27.37,34.81,27.37
"Algeria, Algiers",132.13,128.51,129.31,120.94
"Algeria, Annaba",55.97,55.96,57.89,51.58
"Algeria, Arzew",,,,9.83
"Algeria, Bejaia",41.94,42.62,42.98,42.99
"Algeria, Djen Djen",,13.34,18.8,18.72
"Algeria, Ghazaouet",10.72,10.72,10.72,10.72
"Algeria, Mostaganem",19.73,19.09,24.23,19.09
"Algeria, Oran",42.84,55.35,51.09,50.33
"Algeria, Skikda",64.76,62.21,66.6,62.8
"American Samoa, Pago Pago",57.81,57.96,51.86,51.8
"Angola, Cabinda",8.86,8.91,8.91,8.91
"Angola, Lobito",46.96,47.57,46.52,46.52
"Angola, Luanda",118.28,126.45,125.99,133.67
"Angola, Malongo",8.6,8.61,8.61,8.61
"Angola, Namibe",36.88,37.48,36.44,36.43
"Angola, Soyo",28.23,28.25,28.25,28.5
"Antigua and Barbuda, St John's (AG)",45.57,45.62,45.62,45.62
"Argentina, Bahia Blanca",20.01,19.86,19.86,19.86
"Argentina, Buenos Aires",227.7,228.06,222.79,225.88
"Argentina, La Plata",28.52,29.01,28.89,28.89
"Argentina, Mar del Plata",11.12,11.33,19.9,19.89
"Argentina, Puerto Deseado",11.12,11.33,11.33,11.16
"Argentina, Puerto Madryn",13.58,13.43,13.43,13.43
"Argentina, Rosario",35.68,35.73,35.73,35.62
"Argentina, San Antonio Este",,13.65,13.65,
"Argentina, Ushuaia",10.26,10.26,10.26,10.26
"Argentina, Zarate",24.22,24.27,24.27,24.16
"Aruba, Barcadera",11.8,11.8,9.38,9.38
"Aruba, Oranjestad",23,42.11,42.11,41.5
"Australia, Adelaide",112.84,112.95,109.63,107.61
"Australia, Bell Bay",15.3,15.31,15.31,30.25
"Australia, Brisbane",246.39,239.65,235.26,235.77
"Australia, Burnie",18.88,18.88,18.88,18.88
"Australia, Dampier",23.2,23.06,23.06,23.06
"Australia, Darwin",28.65,29.33,29.33,29.33
"Australia, Fremantle",124.66,121.95,121.12,122.11
"Australia, Gladstone",21.82,21.18,21.18,21.18
"Australia, Melbourne",272.14,279.19,270.81,270.79
"Australia, Newcastle",30.91,30.92,21.79,29.55
"Australia, Port Hedland",8.96,14.86,14.86,14.86
"Australia, Port Kembla",10.05,10.05,10.05,10.05
"Australia, Sydney",253.6,257.55,248.57,254.65
"Australia, Townsville",56.57,58.87,58.87,58.83
"Bahamas, Freeport (BS)",179.06,179.91,170.98,179.79
"Bahamas, Nassau",39.69,34.34,34.34,34.34
"Bahrain, Bahrain",66.66,82.59,80.64,121
"Bangladesh, Chittagong",197.26,187.98,178.23,188.37
"Bangladesh, Mongla",28.49,27.63,27.7,27
"Barbados, Bridgetown",83.39,80.07,81.56,80.91
"Belgium, Antwerp",893.22,908.5,915.12,924.64
"Belgium, Ghent",11.25,11.25,11.25,11.25
"Belgium, Zeebrugge",163.54,162.79,169.51,168
"Belize, Belize City",15.27,15.26,15.26,15.26
"Belize, Big Creek",21.41,21.42,21.42,21.42
"Benin, Cotonou",127.16,118.6,121.95,121.28
"Bermuda, Hamilton (BM)",20.03,20.01,20.01,20.01
"Bonaire, Sint Eustatius and Saba, Kralendijk",11.8,11.8,9.38,9.38
"Brazil, Fortaleza",22.87,22.88,22.88,35
"Brazil, Imbituba",31.88,58.65,58.66,93.22
"Brazil, Itajai",,,,79.26
"Brazil, Itapoa",188.05,204.45,207.49,199.83
"Brazil, Macapa",44.79,44.75,44.75,45.78
"Brazil, Manaus",63.2,71.2,71.23,72.9
"Brazil, Navegantes",201.24,172.03,176.11,165.45
"Brazil, Paranagua",232.49,242.54,278.31,261.02
"Brazil, Pecem",126.31,136.25,133.42,135.55
"Brazil, Rio de Janeiro",217.88,215.28,231.35,236.01
"Brazil, Rio Grande",183.75,183.61,174.51,175.06
"Brazil, Salvador",158.55,160.31,183,180.44
"Brazil, Santos",309.06,323.45,352.27,330.35
"Brazil, Sepetiba",61.48,61.52,112.51,84.81
"Brazil, Suape",114.34,116.62,115.92,149.65
"Brazil, Vila do Conde",52.98,52.94,52.94,53.34
"Brazil, Vitoria",22.08,22.01,22.01,22.01
"British Virgin Islands, Tortola",13.5,13.5,13.5,13.5
"Brunei Darussalam, Muara",68.86,67.15,51.94,51.68
"Bulgaria, Bourgas",42.25,46.01,46.28,46.3
"Bulgaria, Varna",60.81,61.19,48.59,48.75
"Cabo Verde, Mindelo",24.04,24.07,24.07,24.07
"Cabo Verde, Palmeira",9.05,9.08,9.08,9.08
"Cabo Verde, Porto Praia",24.04,24.07,24.07,24.07
"Cabo Verde, Sal Rei",17.23,17.25,17.25,17.25
"Cambodia, Sihanoukville",128.19,126.98,127.98,130.64
"Cameroon, Douala",104.14,100.95,95.89,96.26
"Cameroon, Kribi",78.72,71.36,74.46,73.51
"Canada, Argentia",18.98,18.94,18.94,18.94
"Canada, Corner Brook",21.67,22.74,22.74,22.74
"Canada, Halifax",214.46,198.29,196.96,199.39
"Canada, Hamilton (CA)",7.58,7.58,7.58,7.58
"Canada, Montreal",98.39,98.31,96.28,96.28
"Canada, Picton (CA)",9.08,9.08,9.08,9.08
"Canada, Prince Rupert",106.29,95.14,85.12,83.47
"Canada, Saint John",63.85,63.98,63.98,63.99
"Canada, St John's (CA)",38.5,38.67,40.59,40.85
"Canada, Vancouver (CA)",211.58,219.63,206.78,207.5
"Cayman Islands, George Town",18.77,18.77,18.77,18.77
"Chile, Antofagasta",38.82,43.11,42.35,42.35
"Chile, Arica",61.17,61.37,61.25,62.38
"Chile, Chacabuco",11.11,11.1,11.1,11.1
"Chile, Coquimbo",26.89,36.38,26.89,30.13
"Chile, Coronel",119.18,121.03,104.99,105.68
"Chile, Iquique",106.92,107.99,107.99,108.41
"Chile, Lirquen",101.11,113.64,113.53,104.14
"Chile, Mejillones",64.09,51.29,50.41,52.25
"Chile, Puerto Angamos",99.14,100.25,100.88,101.38
"Chile, Puerto Montt",17.59,17.58,17.58,17.58
"Chile, Puerto Natales",7.55,7.55,7.55,7.55
"Chile, Punta Arenas",11.11,11.1,11.1,11.1
"Chile, San Antonio (CL)",201.2,204.4,202.57,197.03
"Chile, San Vicente",47.68,48.54,97.47,97.47
"Chile, Valparaiso",127.57,127.71,133.08,128.05
"China, Caodeidian",17.14,17.13,17.13,17.13
"China, Changshu",20.48,20.62,20.62,20.62
"China, Changzhou",15.25,15.25,15.25,15.25
"China, Da chan Bay",148.58,159.25,175.27,169.89
"China, Dalian",564.61,577.53,570.77,567.85
"China, Dongguan",8.66,17.02,17.02,9.65
"China, Fangcheng",13.15,13.15,13.15,13.15
"China, Fuqing",50.93,39.1,41.62,39.04
"China, Fuzhou",153.1,152.95,137.9,127.13
"China, Haikou",18.31,18.46,18.46,18.46
"China, Hong Kong SAR, Hong Kong",1119.63,1076.12,1072.64,1083.64
"China, Huanghua",18.73,18.45,18.45,18.45
"China, Huangpu",58.35,58.52,38.8,34.76
"China, Huizhou",11.03,11.33,11.33,
"China, Humen",40.32,47.84,47.57,40.51
"China, Jiangyin",24.64,24.68,24.68,24.68
"China, Jiaxing",22.77,22.75,20.23,20.22
"China, Jingtang",34,34.19,34.19,34.19
"China, Jinzhou",40.58,40.6,40.6,40.83
"China, Jiujiang",10.56,10.56,10.56,10.56
"China, Lianyungang",222.25,210.75,201.61,202.28
"China, Nanjing",67.41,74.99,75.05,75.05
"China, Nansha",935.65,942.6,934.73,977.76
"China, Nantong",34.55,34.62,34.62,34.62
"China, Ningbo",1834.32,1856.55,1940.59,2049.78
"China, Qingdao",1258.84,1294.95,1318.53,1358.29
"China, Qinhuangdao",,,14.4,14.42
"China, Qinzhou",196.75,193.56,184.93,182.63
"China, Quanzhou",94.19,116.15,113.75,110.54
"China, Rizhao",135.33,139.83,138.66,127.69
"China, Shanghai",2169.62,2160.52,2258.95,2360.45
"China, Shantou",185.27,184.79,177.68,183.82
"China, Shekou",1068.68,1074.23,1109.55,1156.3
"China, Shidao",22.73,22.75,18.91,18.79
"China, Taicang",214.48,217.37,174.97,175.03
"China, Taiwan Province of, Kaohsiung",883,873.41,881.55,884.27
"China, Taiwan Province of, Keelung",332.62,336.57,335.33,329.81
"China, Taiwan Province of, Taichung",317.99,319.52,282.43,278.77
"China, Taiwan Province of, Taipei",291.3,273.32,278.31,279.86
"China, Taizhou",11.3,11.3,11.3,
"China, Tangshan",17.43,17.43,17.43,17.43
"China, Weifang",23.31,23.14,32.52,32.52
"China, Weihai",37.41,37.42,37.42,37.42
"China, Weitou",,,13.16,13.16
"China, Wenzhou",61.33,61.23,59.15,58.26
"China, Wiehai",11.81,11.81,11.81,11.81
"China, Wuhan",19.08,19.08,19.08,19.08
"China, Xiamen",902.65,891.25,908.03,926.07
"China, Xingang",704.2,707.95,731.38,744.04
"China, Yangpu",52.84,52.81,52.81,65.4
"China, Yantai",158.1,158.16,174.2,165.54
"China, Yantian",790.26,778.78,823.82,837.67
"China, Yingkou",97.54,104.04,96.53,96.53
"China, Zhangjiagang",49.15,49.22,49.28,49.28
"China, Zhangzhou",24.41,24.56,21.99,21.99
"China, Zhanjiang",74.2,74.1,74.02,74.02
"China, Zhapu",9.53,,,
"China, Zhenjiang",11.64,11.64,11.64,11.64
"China, Zhousan",20.87,20.88,20.88,20.88
"China, Zhuhai",74.96,74.9,66.14,66.14
"Christmas Island, Flying Fish Cove",9.1,9.08,9.08,9.08
"Colombia, Barranquilla",81.44,82.13,75.81,75.81
"Colombia, Buenaventura",228.55,228.61,242.06,240.31
"Colombia, Cartagena (CO)",351.78,360.99,359.71,362.44
"Colombia, Leticia",12.2,12.2,12.2,12.2
"Colombia, San Andres",8.45,8.45,8.45,8.45
"Colombia, Santa Marta",124.24,116.87,110.55,110.55
"Colombia, Tolu",12.2,12.2,12.2,12.2
"Colombia, Turbo",76.38,76.61,74.03,73.8
"Comoros, Moroni",20.48,22.05,16.06,16.06
"Comoros, Mutsamudu",25.72,25.73,25.73,25.73
"Congo, Pointe Noire",201.19,206.8,190.45,192.62
"Cook Islands, Aitutaki",11.9,11.96,11.96,11.96
"Cook Islands, Rarotonga",16.57,16.63,16.63,16.63
"Costa Rica, Caldera",73.31,70.26,70.74,71.05
"Costa Rica, Limon",82.74,82.77,84.26,85.33
"Costa Rica, Moin",127.69,157.16,147.15,151.1
"Cote d'Ivoire, Abidjan",226.57,234.83,226.59,232.29
"Cote d'Ivoire, San Pedro (CI)",49.29,52.66,50.92,35.72
"Croatia, Ploce",22.41,21.24,21.24,21.24
"Croatia, Rijeka",128.62,127.01,126.58,124.2
"Cuba, Mariel",50.99,51.03,51.67,52.23
"Cuba, Moa",12.94,13.32,13.32,13.32
"Cuba, Santiago",11.99,12.01,12.01,12.01
"Curacao, Willemstad",46.71,64.55,60.68,60.07
"Cyprus, Limassol",124.31,126.93,129.93,120.13
"Dem. Rep. of the Congo, Banana",15.06,15.06,15.06,15.68
"Dem. Rep. of the Congo, Matadi",47.27,45.61,39.83,36.71
"Denmark, Aalborg",28.93,28.82,28.82,28.93
"Denmark, Aarhus",152.9,153.06,152.63,146.48
"Denmark, Copenhagen",39.27,39.59,50.61,37.77
"Denmark, Fredericia",48.28,51.05,48.45,51.11
"Denmark, Grenaa",12.11,12.11,12.11,12.11
"Denmark, Hirtshals",8.62,8.62,8.62,8.62
"Denmark, Hundested",12.11,12.11,12.11,12.11
"Denmark, Kalundborg",28.23,24.76,29.65,11.8
"Djibouti, Djibouti",152.37,156.41,168.46,167.19
"Dominica, Roseau",43.02,43.09,43.09,43.09
"Dominican Republic, Caucedo",246.72,235.3,241.64,221.96
"Dominican Republic, Manzanillo (DO)",14.92,14.93,14.93,14.93
"Dominican Republic, Puerto Plata",21.04,21.05,27.55,27.55
"Dominican Republic, Rio Haina",117.33,118.54,118.68,117.29
"Ecuador, Guayaquil",224.88,221.3,219.37,217.56
"Ecuador, Posorja",139.63,140.66,140.53,140.43
"Ecuador, Puerto Bolivar (EC)",110.77,98.41,89.9,85.42
"Egypt, Abu Qir",19.71,20.16,20.16,
"Egypt, Adabiya",15.65,15.68,15.68,15.68
"Egypt, Alexandria",343.4,338.7,316.87,329.09
"Egypt, Damietta",252.28,220.66,195.69,217.75
"Egypt, El Dekheila",126.69,135.3,126.13,104.15
"Egypt, El Sokhna",105.52,125.12,140.6,137.06
"Egypt, Port Said",273.05,287.61,289.94,317.39
"El Salvador, Acajutla",56.82,52.94,48.4,48.63
"Equatorial Guinea, Bata",50.21,49.68,49.64,49
"Equatorial Guinea, Malabo",61.96,61.45,61.41,60.79
"Eritrea, Massawa",13.74,13.84,11.43,11.43
"Estonia, Paldiski",26.8,25.53,25.53,25.53
"Estonia, Tallinn",49.81,55.35,57.7,57.84
"Faroe Islands, Runavik",14.51,14.51,14.51,14.51
"Faroe Islands, Torshavn",37.87,37.87,37.87,37.87
"Fiji, Lautoka",83.84,87.9,88.98,89.54
"Fiji, Suva",91.72,89.57,91.29,91.25
"Finland, Hanko",21.28,20.01,20.65,20.65
"Finland, Helsinki",79.1,75.44,76.35,76.45
"Finland, Kokkola (Karleby)",10.37,10.37,13.8,13.8
"Finland, Kotka",91.99,99.71,107.09,102.17
"Finland, Oulu",10.37,19.06,22.5,23.67
"Finland, Pietarsaari (Jakobstad)",12.81,12.81,12.81,12.81
"Finland, Rauma",77.3,72.92,72.92,87.28
"Finland, Tornio",10.7,20.45,20.45,21.63
"Finland, Turku",12.11,12.11,12.11,12.11
"Finland, Valkom (Valko)",12.82,12.82,12.82,12.82
"France, Bassens",11.16,11.16,11.16,11.16
"France, Brest",20.27,20.89,19.22,19.41
"France, Dunkirk",172.13,196.93,183.8,188.59
"France, Fecamp",8.49,8.49,8.49,8.49
"France, Fos",296.25,295.29,316.63,304.32
"France, La Pallice",10.89,10.9,10.9,10.9
"France, Le Havre",476.34,469.64,453.24,459.61
"France, Marseilles",87.38,84.3,91.95,91.81
"France, Montoir",81.16,77.28,76.66,72.98
"France, Port Vendres",9.86,12.37,12.37,12.37
"France, Radicatel",12.54,12.56,12.56,12.56
"France, Rouen",17.38,17.39,17.39,17.39
"French Guiana, Degrad des Cannes",28.85,31.46,31.46,31.46
"French Polynesia, Bora Bora",5.9,5.98,5.98,5.98
"French Polynesia, Papeete",84.26,85.23,85.22,83.83
"Gabon, Libreville",57.63,52.56,52.42,48.65
"Gabon, Port Gentil",43.97,44.32,44.32,44.26
"Gambia, Banjul",25.84,26.58,33.06,26.3
"Georgia, Batumi",32.39,37.91,29.67,29.67
"Georgia, Poti",43.76,43.75,47.24,47.27
"Germany, Bremen",11.42,11.42,11.2,11.2
"Germany, Bremerhaven",430.09,449.27,426.75,450.74
"Germany, Cuxhaven",14.51,14.51,14.51,14.51
"Germany, Emden",9.64,9.64,9.64,9.64
"Germany, Hamburg",643.03,644,655.95,663.94
"Germany, Lubeck",38.55,37.84,30.42,30.42
"Germany, Rostock",7.42,7.42,7.42,7.42
"Germany, Travemunde",15.31,14.04,14.04,14.04
"Germany, Wilhelmshaven",184.29,197.94,201.61,203.66
"Germany, Wismar",7.59,7.59,7.59,7.59
"Ghana, Takoradi",32.07,32.31,33.08,33.13
"Ghana, Tema",217.65,255.58,245.18,257.42
"Gibraltar, Gibraltar",,,,14.95
"Greece, Heraklion",10.68,10.61,10.89,10.89
"Greece, Piraeus",476.56,423.87,437.02,450.2
"Greece, Thessaloniki",126.92,124.17,105.04,111.82
"Greece, Volos",10.68,10.61,10.89,10.89
"Greenland, Nuuk",24.84,24.86,24.86,24.86
"Greenland, Sisimiut",7.88,8.07,8.07,8.07
"Grenada, St George's",46.35,42.54,42.54,42.54
"Guadeloupe, Gustavia",7.9,7.9,7.9,7.9
"Guadeloupe, Marigot",7.9,7.9,7.9,7.9
"Guadeloupe, Pointe-a-Pitre",78.44,78.93,78.88,87.9
"Guam, Apra",42.45,42.51,42.51,42.51
"Guam, Piti",15.35,15.36,15.36,15.36
"Guatemala, Puerto Barrios",87.06,74.97,72.52,71.84
"Guatemala, Puerto Quetzal",158.5,149.82,149.85,156.05
"Guatemala, Santo Tomas de Castilla",104.16,94.63,94.62,94.63
"Guernsey, St Peter Port",11.12,11.12,,
"Guinea, Conakry",63.15,61.14,52.48,46.54
"Guinea-Bissau, Bissau",35.79,35.85,34.05,34.73
"Guyana, Georgetown (GY)",79,86.22,89.23,89.28
"Haiti, Cap Haitien",32.02,34.25,34.25,21.4
"Haiti, Laffiteau",29,30.73,30.73,33.58
"Haiti, Port-au-Prince",55.64,55.69,54.85,54.85
"Honduras, Puerto Castilla",30.64,30.67,30.67,30.67
"Honduras, Puerto Cortes",156.2,137.98,135,134.34
"Honduras, Roatan I",8.31,8.31,8.31,8.31
"Honduras, San Lorenzo",22.71,22.89,22.89,23.04
"Iceland, Akureyri",19.59,19.59,19.59,19.59
"Iceland, Grundarfjordur, Sanafellness",30.55,30.48,30.48,30.48
"Iceland, Husavik",11.1,11.1,11.1,11.1
"Iceland, Isafjordur",19.59,19.59,19.59,19.59
"Iceland, Reydharfjordur",38.66,38.66,38.66,38.66
"Iceland, Reykjavik",56.94,56.94,56.94,56.94
"Iceland, Saudarkrok",19.59,19.59,19.59,19.59
"Iceland, Thorlakshofn",12.42,12.42,12.42,12.42
"Iceland, Vestmannaeyjar",22.45,22.46,22.46,22.46
"Iceland, Vopnafjordur",12.27,12.27,12.27,12.27
"India, Chennai",151.95,156.91,161.98,172.41
"India, Cochin",128.6,129.6,132.59,125.48
"India, Ennore",92.13,91.91,98.32,97.95
"India, Haldia",33.53,33.72,33.75,52.9
"India, Hazira",157.15,148.86,167.19,160.3
"India, Kandla",93.15,86.39,100.84,100.25
"India, Kattupalli",132.38,135.31,138.9,145.86
"India, Kolkata (Calcutta)",112.42,95.62,98.33,92.53
"India, Krishnapatnam",44.06,41.44,41.44,28.58
"India, Mangalore",39.73,36.99,46.5,61.88
"India, Mumbai",12.67,12.67,12.67,12.67
"India, Mundra",566.45,608.33,600.59,629.96
"India, New Mangalore",12.23,,,
