Port_Label,Q1 2024_Index_Average_Q1_2023__100_Value,Q2 2024_Index_Average_Q1_2023__100_Value,Q3 2024_Index_Average_Q1_2023__100_Value,Q4 2024_Index_Average_Q1_2023__100_Value
"India, Nhava Sheva",576.51,614.7,588.88,602.71
"India, Paradip",12.83,19.69,19.69,19.47
"India, Pipavav",156.82,155.96,154.17,161.79
"India, Port Blair",10.72,10.72,10.72,10.72
"India, Tuticorin",85.56,79.56,79.26,85.3
"India, Visakhapatnam",147.32,154.61,158.74,144.07
"India, Vizhinjam",,,,14.39
"Indonesia, Ambon",29.33,29.47,29.47,29.47
"Indonesia, Balikpapan",28.71,28.76,28.76,28.76
"Indonesia, Banjarmasin",26.48,20.51,20.51,20.51
"Indonesia, Batam Island",13.95,26.56,26.58,26.58
"Indonesia, Batu Ampar",15.44,15.31,15.31,15.31
"Indonesia, Belawan",136.89,135.93,136.44,151.61
"Indonesia, Benete Bay",13.85,13.85,13.85,13.85
"Indonesia, Bengkulu",9.97,9.97,9.97,9.97
"Indonesia, Biak",9.7,9.7,9.7,9.7
"Indonesia, Bitung",43.19,43.23,43.23,43.23
"Indonesia, Gorontalo",18.54,18.53,18.53,18.53
"Indonesia, Jakarta",489.71,482.09,491.92,487.11
"Indonesia, Jayapura",30.28,30.42,30.42,30.42
"Indonesia, Kendari",15.39,15.4,15.4,15.4
"Indonesia, Kumai",7.67,6.95,6.95,6.95
"Indonesia, Kupang",15.52,15.52,15.52,15.52
"Indonesia, Lembar",7.93,7.93,7.93,7.93
"Indonesia, Luwuk",8.28,8.28,8.28,8.28
"Indonesia, Makassar",103.81,104.22,103.58,103.58
"Indonesia, Manokwari",9.08,9.08,9.08,9.08
"Indonesia, Maumere",8.9,8.9,8.9,8.9
"Indonesia, Medan",17.96,18.02,18.02,18.02
"Indonesia, Merauke",7.26,7.26,7.26,7.26
"Indonesia, Padang",35.36,33.86,33.86,33.86
"Indonesia, Palembang",28.16,26.66,26.66,26.66
"Indonesia, Panjang",56.69,56.7,49.43,38.56
"Indonesia, Pantoloan",21.78,21.78,21.78,21.78
"Indonesia, Pekanbaru, Sumatra",8.53,8.53,8.53,8.53
"Indonesia, Perawang",8.62,8.62,8.62,8.62
"Indonesia, Pontianak",36.83,31.06,31.06,31.06
"Indonesia, Samarinda",28.02,28.02,28.02,28.02
"Indonesia, Semarang",112.18,118.26,131.88,121.11
"Indonesia, Sibolga",8.54,8.54,8.54,8.54
"Indonesia, Sorong",24.31,24.45,24.45,24.45
"Indonesia, Surabaya",359.2,367.24,360.47,354.13
"Indonesia, Tarakan",8.63,8.63,8.63,8.63
"Indonesia, Ternate",9.34,9.34,9.34,9.34
"Indonesia, Timika",7.26,7.26,7.26,7.26
"Indonesia, Tolitoli",7.16,7.16,7.16,7.16
"Iran (Islamic Republic of), Asaluyeh",7.18,7.18,7.18,7.18
"Iran (Islamic Republic of), Bandar Abbas",127.11,119.67,120.97,120.97
"Iran (Islamic Republic of), Bandar Assaluyeh",12.33,12.41,12.41,12.41
"Iran (Islamic Republic of), Bandar Imam Khomeini",14.29,14.29,14.29,14.29
"Iran (Islamic Republic of), Bushehr",15.54,15.55,15.55,15.55
"Iran (Islamic Republic of), Chah bahar",10.81,10.89,10.89,10.89
"Iran (Islamic Republic of), Khorramshahr",7.52,7.54,7.54,7.54
"Iraq, Abu al Fulus",9.46,9.48,9.48,9.48
"Iraq, Umm Qasr",166.33,171.14,178.88,188.4
"Ireland, Cork",83.67,82.95,74.85,76.12
"Ireland, Dublin",116.69,127.9,133.25,141.9
"Ireland, Waterford",14.44,12.28,12.28,12.28
"Israel, Ashdod",214.06,211.32,185.7,183.42
"Israel, Haifa",207.9,205.26,183.14,184.54
"Italy, Ancona",82.36,79.22,77.98,78.06
"Italy, Augusta",,21.29,21.52,21.52
"Italy, Bari",18.91,19.09,19.09,19.09
"Italy, Cagliari",27.1,26.08,26.09,26.09
"Italy, Catania",35.97,19.37,19.37,19.37
"Italy, Civitavecchia",93.05,85.9,85.73,85.73
"Italy, Genoa",425.25,418.25,411.65,415.87
"Italy, Gioia Tauro",313.85,314.86,315.94,317.81
"Italy, La Spezia",248.11,260.15,262.3,255.2
"Italy, Leghorn",169.31,165.28,166.44,156.05
"Italy, Marina di Carrara",27.29,26.54,26.54,26.54
"Italy, Naples",140.69,128.18,131.14,130.91
"Italy, Olbia",9.94,9.94,9.94,9.94
"Italy, Palermo",22.28,21.27,21.27,21.27
"Italy, Porto Marghera",15.81,15.82,15.82,15.82
"Italy, Pozzallo",10.96,11.12,11.12,11.12
"Italy, Ravenna",80.18,77.08,83.23,83.23
"Italy, Salerno",191.54,197.03,184.89,184.81
"Italy, Savona",13.4,21.87,22.5,22.5
"Italy, Taranto",31.55,31.54,19.63,20.03
"Italy, Trapani",22.38,24.51,25.24,25.24
"Italy, Trieste",158.36,154.56,156.04,158.56
"Italy, Vado Ligure",70.86,81.06,86.45,86.45
"Italy, Venice",113.01,106.79,112.27,106.31
"Jamaica, Kingston (JM)",295.52,300.78,309.87,304.81
"Jamaica, Montego Bay",18.22,16.71,20.35,25.13
"Japan, Aburatsu",14.83,14.83,14.83,14.83
"Japan, Akita",52.49,52.33,52.32,52.33
"Japan, Chiba",54.7,45.17,45.17,45.17
"Japan, Fukuyama",75,75.06,75.06,75.06
"Japan, Hachinoe",41.37,41.43,41.43,41.53
"Japan, Hakata",273.08,287.06,274.4,274.41
"Japan, Hamada",19.15,19.15,19.15,19.15
"Japan, Hibikishinko",34.65,38.57,38.57,38.57
"Japan, Hiroshima",111.65,111.72,120.41,120.41
"Japan, Hitachi",9.27,9.27,9.27,9.27
"Japan, Hitachinaka",55.7,55.67,56.33,56.41
"Japan, Hososhima",60.51,60.73,53.95,53.95
"Japan, Imabari",37.33,37.32,37.32,37.32
"Japan, Imari",49.7,49.76,49.76,49.76
"Japan, Ishikariwan Shinko",32.12,32.11,32.11,32.11
"Japan, Iwakuni",46.68,46.69,46.69,46.69
"Japan, Iyomishima",40.35,40.35,40.35,40.35
"Japan, Kanazawa",74.5,68.46,68.5,68.5
"Japan, Kashima",26.12,26.17,26.17,26.28
"Japan, Kawasaki",102.91,102.9,94.09,94.11
"Japan, Kitakyushu/Hibiki",41.28,41.31,41.31,41.31
"Japan, Kobe",577.76,571.71,559.77,561.61
"Japan, Kochi",29.01,29.76,22.23,22.23
"Japan, Kumamoto",11.55,11.55,11.55,11.55
"Japan, Kushiro",16.83,16.83,16.83,16.83
"Japan, Maizuru",37.36,37.42,37.42,37.52
"Japan, Matsuyama",60.7,60.96,61.03,61.03
"Japan, Miike",9.55,9.55,9.55,9.55
"Japan, Mitajiri",12.44,12.44,12.44,12.44
"Japan, Mizushima",95.64,95.7,95.77,95.77
"Japan, Moji",221.16,240.62,250.8,250.75
"Japan, Muroran",16.83,16.83,16.83,16.83
"Japan, Nagasaki",11.55,11.55,11.55,11.55
"Japan, Nagoya",527.67,542.6,521.25,525.31
"Japan, Naha",70.95,70.99,70.71,67.24
"Japan, Nakanoseki",10.52,10.52,10.52,10.52
"Japan, Naoetsu",23.75,23.74,23.74,23.74
"Japan, Niigata",71.96,71.95,71.98,71.99
"Japan, Oita",59.2,59.51,59.51,59.51
"Japan, Omaezaki",24.97,24.54,22.5,22.65
"Japan, Onahama",18.46,18.46,18.46,18.46
"Japan, Osaka",470.1,460.83,427.39,424.26
"Japan, Otake",7.85,7.85,7.85,7.85
"Japan, Otaru",13.98,13.98,13.98,13.98
"Japan, Sakaiminato",52.3,52.31,52.31,52.39
"Japan, Sakata",30.34,30.38,30.38,30.48
"Japan, Senboku",11.74,11.74,23,23.28
"Japan, Sendai",76.39,76.38,76.38,76.46
"Japan, Shibushi",62.04,62.25,62.25,62.25
"Japan, Shimizu",229.39,228.94,227.23,227.21
"Japan, Shimonoseki",10.09,9.96,11.13,11.13
"Japan, Takamatsu",60.34,60.4,60.4,60.4
"Japan, Tokushima",22.87,22.87,22.87,22.87
"Japan, Tokuyama",92.98,93.05,89.47,89.44
"Japan, Tokyo",593.47,583.87,576.72,574.78
"Japan, Tomakomai",77.24,78.03,78.25,78.26
"Japan, Toyama Shinko",56.84,56.82,56.86,64.48
"Japan, Toyohashi",19.7,19.7,19.7,26.52
"Japan, Tsuruga",33.52,33.52,33.52,33.52
"Japan, Ube",9.11,9.11,9.11,9.11
"Japan, Yatsushiro",31.58,31.88,31.88,31.88
"Japan, Yokkaichi",134.04,134.23,135.96,135.5
"Japan, Yokohama",728.78,719.33,711.39,711.01
"Jersey, St Helier",11.12,11.12,,
"Jordan, Aqaba",111.86,144.25,130.1,186.21
"Kenya, Mombasa",153.58,151.47,164.26,160.24
"Kiribati, Betio",26.48,26.01,26.01,25.97
"Kuwait, Shuaiba",57.22,64.31,64.23,64.23
"Kuwait, Shuwaikh",68.74,73.17,73.71,73.71
"Latvia, Liepaja",16.88,16.88,8.82,8.82
"Latvia, Riga",100.16,98.91,99.07,92.98
"Lebanon, Beirut",248.61,187.71,178.52,173.2
"Lebanon, Tripoli (LB)",103.06,84.39,67.44,74.59
"Liberia, Monrovia",48.04,38.66,36.91,36.36
"Libya, Benghazi",56.65,49.43,73.54,78.98
"Libya, Khoms",34.88,43.67,44.26,43.56
"Libya, Misurata",117.2,113.48,118.79,129.29
"Libya, Tripoli (LY)",51.31,55.1,66.49,58.64
"Lithuania, Klaipeda",160.84,165.5,170.69,188.94
"Madagascar, Antsiranana",17.12,20.8,16.75,16.75
"Madagascar, Ehoala",15.5,15.51,15.51,15.51
"Madagascar, Mahajanga",24.08,27.76,23.71,23.71
"Madagascar, Nosy Be",10.48,10.49,10.49,10.49
"Madagascar, Toamasina",40.25,43.46,50.02,46.57
"Madagascar, Toliary",15.5,15.51,15.51,15.51
"Malaysia, Bintulu",56.75,55.73,57.25,56.99
"Malaysia, Kota Kinabalu",61.03,60.04,60.93,60.67
"Malaysia, Kuantan",61.86,72.46,68.96,75.81
"Malaysia, Kuching",49.76,49.33,49.29,49.2
"Malaysia, Labuan",25.28,25.38,25.38,25.38
"Malaysia, Pasir Gudang",181.16,156.44,153.92,162.91
"Malaysia, Penang",185.45,177.12,160.8,154.98
"Malaysia, Port Klang",1036.71,1031,1057.74,1076.96
"Malaysia, Sandakan",7.77,30.5,7.77,7.77
"Malaysia, Sibu",13.96,8.67,8.67,8.67
"Malaysia, Tanjung Pelepas",561.02,578.49,577.76,562.52
"Malaysia, Tawau",38.28,17.96,36.76,36.76
"Maldives, Addu",6.87,,,
"Maldives, Koodoo",6.87,,,
"Maldives, Male",36.57,32.96,35.35,39.16
"Malta, Marsaxlokk",279.1,250.03,252.21,237.73
"Malta, Valletta",11.47,11.47,11.47,11.47
"Marshall Islands, Kwajalein",13.75,13.75,13.75,13.75
"Marshall Islands, Majuro",38.97,39.11,39.11,39.11
"Martinique, Fort de France",75.44,71.85,71.8,73.16
"Mauritania, Nouadhibou",34.99,35.16,35.24,34.93
"Mauritania, Nouakchott",60.94,52.7,52.18,51.87
"Mauritius, Port Louis",152.33,154.05,136.37,183.71
"Mauritius, Port Mathurin",7.78,7.78,7.78,7.78
"Mayotte, Longoni",35.63,35.02,32.6,32.6
"Mexico, Altamira",194.98,189.79,181.11,181.04
"Mexico, Coatzacoalcos",9.72,9.66,9.66,9.66
"Mexico, Ensenada",94.04,104.13,110.78,117.3
"Mexico, Guaymas",9.65,9.65,9.65,9.65
"Mexico, Lazaro Cardenas",230.55,217.32,266.46,253.88
"Mexico, Manzanillo (MX)",254.57,263.16,289.51,265.46
"Mexico, Mazatlan",29.87,29.88,9.65,9.65
"Mexico, Progreso",74.2,74.27,72.55,73.19
"Mexico, Puerto Chiapas",16.29,16.31,16.31,16.31
"Mexico, Puerto Morelos",8.04,8.04,8.04,8.04
"Mexico, Tampico",18.87,18.88,18.88,18.88
"Mexico, Tuxpan",20.87,20.78,20.78,20.78
"Mexico, Veracruz",221.66,222.12,210.04,209.9
"Micronesia (Federated States of), Kosrae",24.95,24.99,24.99,24.99
"Micronesia (Federated States of), Pohnpei",24.95,24.99,24.99,24.99
"Micronesia (Federated States of), Truk",13.75,13.75,13.75,13.75
"Micronesia (Federated States of), Yap",11.08,11.07,11.07,11.07
"Montenegro, Bar",34.5,33.5,34.59,34.99
"Morocco, Agadir",66.52,72.42,61.41,60.73
"Morocco, Casablanca",211.07,213.13,219.81,230.18
"Morocco, Nador",11.24,11.25,11.25,11.25
"Morocco, Tanger Med",574.22,578.39,557.31,543.53
"Mozambique, Beira",69.41,69.21,75.61,79.34
"Mozambique, Maputo",93.97,93.8,100.75,104.43
"Mozambique, Nacala",62.7,62.58,63.48,63.72
"Myanmar, Rangoon",99.32,99.04,92.27,90.26
"Myanmar, Thilawa",40.64,40.07,39.38,36.33
"Namibia, Luderitz",,7,7,7
"Namibia, Walvis Bay",83.44,93.43,96.44,92.92
"Netherlands (Kingdom of the), Amsterdam",46.46,41.05,40.88,41.07
"Netherlands (Kingdom of the), Botlek",13.94,13.94,13.94,13.94
"Netherlands (Kingdom of the), Ijmuiden",13.83,,,
"Netherlands (Kingdom of the), Moerdijk",78.64,66.83,56.23,56.91
"Netherlands (Kingdom of the), Rotterdam",956.18,970.8,970.98,938.96
"Netherlands (Kingdom of the), Terneuzen",10.7,10.7,10.7,10.7
"Netherlands (Kingdom of the), Vlissingen",97.97,68.97,59.36,67.36
"New Caledonia, Baie de Prony",,,17.85,
"New Caledonia, Noumea",97.43,100.9,101.53,100.22
"New Caledonia, Prony",26.92,27.06,27.06,27.06
"New Zealand, Auckland",175.03,187.39,182.66,171.38
"New Zealand, Bluff Harbour",31.96,31.97,31.93,33.88
"New Zealand, Lyttelton",105.7,99.76,99.74,95.46
"New Zealand, Marsden Point",32.22,33.4,33.4,32.36
"New Zealand, Napier",85.81,96.38,96.38,88.41
"New Zealand, Nelson",51.33,44.21,44.18,42.23
"New Zealand, Port Chalmers",71.91,68.3,68.25,61.62
"New Zealand, Tauranga",206.48,191.88,168.4,174.65
"New Zealand, Timaru",43.36,40.41,40.41,41.01
"New Zealand, Wellington",61.82,61.78,60.68,60.18
"Nicaragua, Corinto",59.11,50.1,49.46,49.69
"Nicaragua, Rama (Arlen Siu)",8.45,8.45,8.45,8.45
"Nigeria, Apapa",124.75,113.39,116.05,109.93
"Nigeria, Lagos",81.1,87.13,89,89.41
"Nigeria, Lekki",94.65,93.4,92.81,92.92
"Nigeria, Onne",76.98,79.92,81.18,83.78
"Nigeria, Port Harcourt",21.62,21.63,21.63,21.63
"Nigeria, Tin Can Island",88.27,96.24,92.06,79.59
"Niue, Alofi",11.32,11.32,11.32,11.32
"Norfolk Island, Norfolk I",6.48,6.48,6.48,6.48
"Northern Mariana Islands, Saipan Island",33.12,33.13,33.13,33.13
"Norway, Aalesund",89.09,79,72.31,71.54
"Norway, Ardalstangen",11.48,11.48,11.48,11.48
"Norway, Averoy",13.3,13.31,13.31,19.78
"Norway, Bergen",88.52,78.44,71.75,72.25
"Norway, Bodo",13.83,,,
"Norway, Brevik",38.24,41.37,41.37,41.37
"Norway, Drammen",12.38,12.43,12.43,12.43
"Norway, Egersund",31.98,31.98,24.27,24.27
"Norway, Farsund",11.63,11.63,11.63,11.63
"Norway, Floro",38.97,38.98,39.54,42.48
"Norway, Fredrikstad",37.29,44.29,44.29,44.29
"Norway, Fusa",13.43,13.43,,
"Norway, Gjemnes",21.09,21.68,21.05,11.57
"Norway, Glomfjord",13.3,13.31,13.31,13.31
"Norway, Haavik",28.92,30.06,28.33,20.66
"Norway, Hammerfest",13.83,,,
"Norway, Harstad",13.83,,,
"Norway, Haugesund",65.64,66.04,66.15,66.65
"Norway, Heroya",10.14,10.14,10.14,10.14
"Norway, Hoyanger",19.9,19.9,19.9,19.9
"Norway, Husnes",11.63,11.63,11.63,11.63
"Norway, Ikornnes",13.48,13.48,14.71,18.92
"Norway, Kristiansand",53.02,42.43,42.43,42.43
"Norway, Kvinesdal",10.48,10.48,10.48,10.48
"Norway, Larvik",37.12,43.69,43.58,43.58
"Norway, Maaloy",47.68,47.17,40.48,39.71
"Norway, Molde",20.86,10.64,10.64,10.64
"Norway, Mosjoen",11.57,11.57,11.57,11.57
"Norway, Moss",30.94,29.92,29.92,29.92
"Norway, Orkanger",17.08,17.48,17.05,12.7
"Norway, Oslo",55.87,61.01,61.01,54.86
"Norway, Salten",13.3,13.31,13.31,13.31
"Norway, Sauda",10.48,10.48,10.48,10.48
"Norway, Stavanger",20.18,19.6,12.16,12.16
"Norway, Stokmarknes",13.3,13.31,13.31,13.31
"Norway, Sunndalsora",19.1,20.24,18.51,10.84
"Norway, Svelgen",13.3,13.31,13.31,13.31
"Norway, Svolvaer",13.83,,,
"Norway, Tananger",79.73,70.55,70.66,70.52
"Norway, Tromso",13.83,,,
"Norway, Trondheim",20.86,10.64,10.64,10.64
"Oman, Duqm",63.45,43.05,,
"Oman, Salalah",133.44,139.89,148.89,140.71
"Oman, Sohar",211.15,200.95,177.22,187.02
"Pakistan, Gwadar",18.61,19.61,19.69,20.32
"Pakistan, Karachi",307.66,329.24,319.2,323.67
"Pakistan, Port Qasim",165.54,160.1,181.26,165.77
"Palau, Koror",11.08,11.07,11.07,11.07
"Panama, Almirante",25.83,25.86,25.86,35.06
"Panama, Balboa",255.32,248.89,231.53,240.9
"Panama, Coco Solo",20.94,21.48,15.24,15.24
"Panama, Colon",142.83,134.59,135.71,135.18
"Panama, Cristobal",178.3,197.59,215.2,209.42
"Panama, Manzanillo (PA)",283.39,295.05,317.44,316.25
"Panama, Panama",13.31,13.33,7.6,7.6
"Panama, Rodman",130.57,143.26,165.22,164.59
"Papua New Guinea, Alotau",9.79,9.78,9.78,9.78
"Papua New Guinea, Buka",9.79,9.78,9.78,9.78
"Papua New Guinea, Kimbe",28.82,33.42,33.42,33.45
"Papua New Guinea, Lae",128.03,128.39,128.39,128.36
"Papua New Guinea, Lihir Is",24.99,24.99,24.99,24.99
"Papua New Guinea, Madang",35.18,35.55,35.55,35.53
"Papua New Guinea, Motukea Island",56.23,56.06,56.06,56.06
"Papua New Guinea, Oro Bay",6.89,6.89,6.89,6.89
"Papua New Guinea, Port Moresby",62.06,62.32,62.32,62.3
"Papua New Guinea, Rabaul",48.73,48.53,48.53,48.57
"Papua New Guinea, Wewak",14.85,14.93,14.93,14.93
"Paraguay, Asuncion",20.47,20.39,20.39,20.39
"Peru, Callao",294.82,292.91,291.81,290.29
"Peru, Ilo",12.78,13.51,13.51,13.51
"Peru, Iquitos",12.2,12.2,12.2,12.2
"Peru, Matarani",12.78,13.51,13.51,13.51
"Peru, Paita",112.16,139.1,140.33,125.74
"Peru, Pisco",69.97,67.9,59.58,65.36
"Peru, Salaverry",,,18.13,18.13
"Philippines, Bacolod",15.35,15.6,15.6,16.2
"Philippines, Batangas",107.77,113.26,100,103.28
"Philippines, Cagayan de Oro",149.09,148.36,153.35,150.9
