Port_Label,Q1 2024_Index_Average_Q1_2023__100_Value,Q2 2024_Index_Average_Q1_2023__100_Value,Q3 2024_Index_Average_Q1_2023__100_Value,Q4 2024_Index_Average_Q1_2023__100_Value
"Philippines, Cebu",135.35,135.87,152.81,150.46
"Philippines, Cotabato",11.16,11.14,11.14,11.14
"Philippines, Dadiangas",73.3,72.56,72.99,72.51
"Philippines, Davao",163.12,164.93,167.29,160.44
"Philippines, Dumaguete",16.1,16.81,16.81,16.93
"Philippines, Iloilo",60.17,60.17,78.15,80.91
"Philippines, Manila",468.91,464.44,464.01,465.28
"Philippines, Mindanao Terminal",8.89,9.14,9.14,9.14
"Philippines, Nasipit",8.84,8.84,8.84,8.84
"Philippines, Ozamiz",11.36,11.36,11.36,13.01
"Philippines, Polloc",9.61,9.6,9.6,9.6
"Philippines, Puerto Princesa",9.53,9.53,9.53,9.53
"Philippines, Roxas",8.84,9,9,9
"Philippines, Subic Bay",123.75,125.58,136.63,133.81
"Philippines, Surigao",8.84,8.84,8.84,8.84
"Philippines, Tagbilaran",7.43,7.43,7.43,8.92
"Philippines, Zamboanga",37.19,37.25,37.19,36.61
"Poland, Gdansk",222.78,224.38,218.85,220.84
"Poland, Gdynia",172.02,194.86,191.86,203.34
"Poland, Swinoujscie",12.11,12.11,12.11,12.11
"Poland, Szczecin",31.23,26,26.04,25.4
"Portugal, Aveiro",13.07,13.7,,
"Portugal, Canical",24.39,24.39,24.36,24.36
"Portugal, Figueira da Foz",15.38,15.57,10.16,10.16
"Portugal, Flores",9.89,9.89,12.25,12.25
"Portugal, Horta",12.88,12.94,13.23,13.23
"Portugal, Leixoes",185.22,181.43,182.65,181.46
"Portugal, Lisbon",168.76,171.05,180.66,175.76
"Portugal, Pico",15.7,15.7,15.7,15.7
"Portugal, Ponta Delgada",33.84,33.84,36.27,36.27
"Portugal, Porto Santo",10.57,10.57,10.57,10.57
"Portugal, Praia da Graciosa",10.77,10.77,10.77,10.77
"Portugal, Praia da Vitoria",33.84,33.84,33.91,33.91
"Portugal, Setubal",85,77.08,68.79,72.95
"Portugal, Sines",282.42,287.02,273.77,270.23
"Portugal, Velas",18.28,18.29,18.29,18.29
"Portugal, Vila do Porto",9.44,9.44,9.44,9.44
"Puerto Rico, San Juan",117.49,107.91,107.44,107.23
"Qatar, Hamad",256.79,256.94,238.04,239.76
"Qatar, Mesaieed",18.24,18.42,18.42,18.69
"Qatar, Umm Said (Mesaieed)",,,23.98,23.82
"Republic of Korea, Daesan/Seosan",36.65,39.5,51.88,51.65
"Republic of Korea, Donghae",9.63,9.63,9.63,9.63
"Republic of Korea, Incheon",390.67,405.72,414.43,411.57
"Republic of Korea, Kunsan (Gunsan)",42.28,50.93,41.16,41.83
"Republic of Korea, Kwangyang (Gwangyang)",536.53,539.18,515.97,525.88
"Republic of Korea, Masan",31.57,31.55,31.69,31.69
"Republic of Korea, Mokpo",15.83,15.86,15.86,15.86
"Republic of Korea, Okgye",18.98,18.95,18.95,18.95
"Republic of Korea, Pohang",39.89,40,45.46,39.99
"Republic of Korea, Pusan",1733.78,1721.63,1715.12,1714.62
"Republic of Korea, Pyeongaek",15.6,15.6,15.6,15.6
"Republic of Korea, Pyongtaek",102.22,100.97,108.79,106.21
"Republic of Korea, Ulsan",209.32,212.83,210.92,211.7
"Reunion, Pointe des Galets",103.66,104.82,102.55,148.96
"Romania, Constantza",185.74,144.08,143.7,144.35
"Russian Federation, Anadyr",,,,8.37
"Russian Federation, Archangel",14.74,15.09,15.09,22.71
"Russian Federation, Bronka",20.11,20.13,19.59,17.23
"Russian Federation, Dudinka",9.62,9.97,9.97,9.97
"Russian Federation, Egvekinot",,,,8.37
"Russian Federation, Kaliningrad",26.9,32.77,38.89,29.06
"Russian Federation, Korsakov",15.1,15.09,15.09,14.71
"Russian Federation, Magadan",16.9,16.91,16.91,16.91
"Russian Federation, Murmansk",9.62,9.97,9.97,9.97
"Russian Federation, Nakhodka",20.95,22.69,23.32,23.31
"Russian Federation, Novorossijsk",130,128.45,135.58,123.75
"Russian Federation, Petropavlovsk",9.15,9.18,9.18,9.67
"Russian Federation, St Petersburg",135.92,137.11,138.83,153.75
"Russian Federation, Ust Luga",,,25.07,25.19
"Russian Federation, Vladivostok",200.98,194.13,185.84,185.54
"Russian Federation, Vostochniy",91.48,70.9,70.41,79.41
"Saint Helena, Rupert's Bay",,7,7,7
"Saint Kitts and Nevis, Basseterre",13.5,13.5,13.5,13.5
"Saint Lucia, Port Castries",55.27,51.97,51.97,51.35
"Saint Pierre and Miquelon, Miquelon",9.65,9.37,9.37,9.37
"Saint Pierre and Miquelon, St Pierre",9.65,9.37,9.37,9.37
"Saint Vincent and the Grenadines, Campden Park",27.85,23.99,23.99,23.99
"Saint Vincent and the Grenadines, Kingstown",14.92,14.93,14.93,14.93
"Samoa, Apia",63.58,63.72,59.75,59.7
"Sao Tome and Principe, Sao Tome",24.52,24.79,24.85,24.85
"Saudi Arabia, Dammam",306.49,338.94,319.95,314.92
"Saudi Arabia, Dhuba",17.12,26.39,27.03,27.03
"Saudi Arabia, Jazan",25.89,26.09,26.13,29.96
"Saudi Arabia, Jeddah",457.39,358.32,376.02,382.81
"Saudi Arabia, Jubail",149.75,138.25,153.36,165.99
"Saudi Arabia, King Abdullah",87.75,87.66,84.46,86.85
"Saudi Arabia, Yanbu",,19.36,19.36,19.36
"Senegal, Dakar",132.92,142.26,150.44,136.61
"Seychelles, Port Victoria",44.28,44.24,44.25,47.55
"Sierra Leone, Freetown",48.69,42.79,45.24,36.86
"Singapore, Singapore",1742.23,1724.72,1752.89,1720.54
"Sint Maarten (Dutch part), Philipsburg",60.69,62.09,62.09,61.48
"Slovenia, Koper",180.64,175.95,176.59,173.96
"Solomon Islands, Honiara",61.44,61.29,61.29,61.28
"Solomon Islands, Noro",12.19,12.43,12.43,11.5
"Somalia, Berbera",48,63.85,56.1,63.75
"Somalia, Kismayu",26.63,7.49,7.49,7.49
"Somalia, Mogadiscio",38.04,31.91,47.57,49.06
"South Africa, Cape Town",152.48,155.99,154.73,151.95
"South Africa, Coega",109.35,117.14,116.24,118.77
"South Africa, Durban",223.08,221.27,210.6,206.65
"South Africa, East London",11.09,17.92,10.76,10.76
"South Africa, Port Elizabeth",83.33,91.8,89.57,55.13
"South Africa, Richards Bay",17.57,16.94,18.32,18.32
"Spain, Algeciras",535.34,558.43,546.74,551.79
"Spain, Alicante",46.94,46.94,50.09,49.71
"Spain, Almeria",10.52,10.52,10.52,10.88
"Spain, Arrecife",51.99,51.35,54.5,54.53
"Spain, Aviles",10.17,10.17,10.17,10.17
"Spain, Barcelona",498.84,520.71,506.17,492.82
"Spain, Bilbao",104.72,112.49,99.82,100.4
"Spain, Cadiz",48.64,56.67,54.84,55.65
"Spain, Cartagena (ES)",18.77,21.62,21.62,32.33
"Spain, Castellon",71.86,72.9,85.28,85.86
"Spain, Ferrol",50.27,45.46,44.69,37.37
"Spain, Gijon",43.94,43.59,41.73,32.46
"Spain, Huelva",29.79,29.79,29.79,30.32
"Spain, Las Palmas",239.24,240.49,231.41,227.17
"Spain, Malaga",33.83,34.48,34.48,103.21
"Spain, Marin",10.52,10.5,9.19,18.3
"Spain, Puerto Del Rosario",29.98,29.34,29.34,29.37
"Spain, Sagunto",35.69,35.68,29.97,30.23
"Spain, Santa Cruz de la Palma",19.97,19.97,19.97,20
"Spain, Santa Cruz de Tenerife",113.2,112.73,108.58,110.48
"Spain, Santander",18.77,26.1,30.25,30.25
"Spain, Seville",13.01,13.01,13.01,13.01
"Spain, Tarragona",10.54,10.54,10.54,10.54
"Spain, Valencia",585.9,591.44,589.77,590.8
"Spain, Vigo",110.85,126.12,115.62,113.78
"Spain, Villagarcia",22.94,23.32,23.32,23.35
"Sri Lanka, Colombo",670.24,658.73,653.26,697.23
"Sudan, Port Sudan",67.32,72.01,68.88,68.54
"Suriname, Paramaribo",90.59,85.85,86.05,86.11
"Sweden, Ahus",20.01,20.65,20.65,20.65
"Sweden, Gavle",47.75,51.01,47.42,54.89
"Sweden, Gothenburg",183.49,181.21,175.1,177.22
"Sweden, Halmstad",38.59,31.88,31.88,24.49
"Sweden, Helsinborg",82.92,83.71,92.02,74.19
"Sweden, Karlstad",8.97,8.97,8.97,8.97
"Sweden, Malmo",9.69,,,
"Sweden, Norrkoping",41.74,45.66,45.7,41.88
"Sweden, Oskarshamn",12.82,12.82,12.82,12.82
"Sweden, Oxelosund",9.72,9.72,9.72,9.72
"Sweden, Pitea",,11.44,11.44,12.61
"Sweden, Sodertalje",9.69,10.3,10.3,10.3
"Sweden, Stockholm",28.63,28.25,28.42,29.69
"Sweden, Sundsvall",,,,12.61
"Sweden, Vasteras",9.72,9.72,9.72,9.72
"Syrian Arab Republic, Latakia",51.88,61.04,63.53,63.43
"Syrian Arab Republic, Tartous",26.1,26.05,26.71,26.67
"Thailand, Bangkok",249.71,255.02,257.85,271.37
"Thailand, Laem Chabang",665.39,703.06,688.76,701.46
"Thailand, Phuket",14.94,13.43,13.43,13.43
"Thailand, Sahathai",18.78,30.44,21.36,29.89
"Thailand, Songkhla",30.22,29.75,29.75,29.75
"Thailand, Sriracha",26.53,26.67,26.67,26.67
"Timor-Leste, Dili",27.43,28.2,28.2,28.2
"Togo, Lome",217.52,210.78,190.83,218.47
"Tonga, Nukualofa",61.35,63.71,57.61,57.56
"Tonga, Vavau",17.77,17.78,17.78,17.78
"Trinidad and Tobago, Point Lisas",72.62,71.42,72.1,72.1
"Trinidad and Tobago, Port of Spain",101.89,96.47,97.12,97.17
"Tunisia, Bizerta",20.09,8.13,8.13,8.13
"Tunisia, Rades",42.78,51.75,39.7,49.11
"Tunisia, Sfax",38.83,40.35,34.02,22.58
"Tunisia, Sousse",30.32,12.42,12.42,19.07
"Tunisia, Tunis",16.2,16.23,8.08,8.08
"Turkiye, Aliaga (Nemrut)",336.09,341.64,306.88,327.3
"Turkiye, Ambarli",454.82,455.81,441.56,439.75
"Turkiye, Antalya",18.24,18.24,25.75,18.24
"Turkiye, Bandirma",9.93,9.93,9.93,9.93
"Turkiye, Derince",136.54,108.72,102.32,88.93
"Turkiye, Diliskelesi",38.6,29.1,38.6,49.96
"Turkiye, Eregli",14.19,14.19,14.19,14.19
"Turkiye, Evyap Pt",130.15,74.52,65.62,65.62
"Turkiye, Gebze",153.23,168.68,144.51,147.89
"Turkiye, Gemlik",283.25,289.02,259.42,254.66
"Turkiye, Haydarpasa",10.43,13.84,26.77,26.77
"Turkiye, Iskenderun",211.89,223.84,222.99,225.49
"Turkiye, Izmir",148.91,138.34,117.91,117.85
"Turkiye, Izmit Korfezi",209.01,254.44,244.24,257.64
"Turkiye, Kumport",73.66,63.22,61.37,49.01
"Turkiye, Mardas",49.42,46.04,30.91,29.51
"Turkiye, Marport",59.34,38.29,31.91,31.91
"Turkiye, Mersin",295,258.44,259.14,275.04
"Turkiye, Nemruth Bay",30.01,36.97,27.49,27.49
"Turkiye, Samsun",33.5,32.17,32.17,32.2
"Turkiye, Tekirdag",211.14,204.48,194.72,198.53
"Turkiye, Trabzon",12.24,12.24,12.24,12.24
"Turkiye, Yarimca",27.54,36.23,43.83,31.08
"Turkiye, Yilport",54.9,54.18,44.63,43.23
"Turks and Caicos Islands, Grand Turk",8.2,8.2,8.2,8.2
"Tuvalu, Port Funafuti",8.79,8.8,8.8,7.83
"Ukraine, Chornomorsk",,17.36,17.36,26.57
"Ukraine, Izmail",15.04,15.04,15.64,15.64
"Ukraine, Odessa",,8.5,18.03,18.03
"Ukraine, Reni",7.89,7.89,7.89,7.89
"United Arab Emirates, Abu Dhabi",11.04,11.06,11.06,11.06
"United Arab Emirates, Ahmed Bin Rashid",10.95,10.96,10.96,10.96
"United Arab Emirates, Ajman",36.43,37.06,37.06,36.66
"United Arab Emirates, Fujairah",13.08,13.01,15.85,
"United Arab Emirates, Jebel Ali",754.07,733.13,750.35,780.93
"United Arab Emirates, Khalifa",364.1,354.62,323.33,312.82
"United Arab Emirates, Khor Fakkan",58.78,60.76,81.4,92.68
"United Arab Emirates, Mina Saqr",23.47,23.5,23.5,23.5
"United Arab Emirates, Ras al Khaimah",11.72,38.58,39.72,44.33
"United Arab Emirates, Ruwais",22.84,22.88,22.88,22.88
"United Arab Emirates, Sharjah",99.68,97.33,90.29,101.26
"United Arab Emirates, Umm al Qaiwain",11.15,11.15,11.15,11.15
"United Kingdom, Aberdeen",25.26,25.27,25.27,25.89
"United Kingdom, Belfast",83.48,84.22,76.75,82.23
"United Kingdom, Blyth",9.04,9.05,9.05,9.05
"United Kingdom, Bristol",48.16,45.03,27.06,29.1
"United Kingdom, Dover",12.54,12.56,12.56,12.56
"United Kingdom, Felixstowe",296.14,302.05,307.23,316.6
"United Kingdom, Fowey",7.59,7.59,7.59,7.59
"United Kingdom, Grangemouth",46.37,47.63,48.09,38.44
"United Kingdom, Greenock",60.9,58.66,33.71,34.55
"United Kingdom, Hull",90.58,71.9,71.98,71.98
"United Kingdom, Immingham",69.1,79.65,78.89,79.51
"United Kingdom, Liverpool (GB)",159.98,163.03,192.55,214.92
"United Kingdom, London Gateway",352.12,357.73,372.66,377.12
"United Kingdom, Marchwood",9.18,8.55,9.19,9.19
"United Kingdom, Poole",9.43,9.43,9.43,9.43
"United Kingdom, Portsmouth (GB)",34.39,34.56,24.13,24.13
"United Kingdom, Sheerness",18.65,18.69,18.69,18.69
"United Kingdom, Southampton",264.55,263.38,262.7,264.03
"United Kingdom, Tees",80.75,86.03,77.02,74.02
"United Kingdom, Thamesport",34.63,26.92,25.64,21.56
"United Kingdom, Tilbury",115.68,118.47,118.28,126.64
"United Kingdom, Tyne",15.87,11.85,11.85,12.35
"United Republic of Tanzania, Dar es Salaam",128.28,117.68,122.74,113.29
"United Republic of Tanzania, Mtwara",20.67,20.66,20.64,20.02
"United Republic of Tanzania, Zanzibar",21.29,27.09,27.09,27.09
"United States Virgin Islands, Port Alucroix",14,14.22,14.22,14.22
"United States Virgin Islands, St Thomas",28.88,29.1,29.1,29.1
"United States, Anchorage",14.08,14.62,14.62,14.62
"United States, Baltimore",206.89,25.14,196.15,202.62
"United States, Boston (US)",123.45,113.3,105.11,105.64
"United States, Brownsville",,,18.32,18.32
"United States, Charleston",309.28,326.95,324.08,315.3
"United States, Chester",20.89,20.9,20.9,20.9
"United States, Cleveland",9.08,9.08,9.08,9.08
"United States, Dutch Harbour",42.76,50.17,50.19,51.05
"United States, Everett (US-WA)",27.13,24.69,24.69,24.69
"United States, Fernandina",7.03,7.03,7.03,7.03
"United States, Freeport (US)",43.63,42.99,50.58,50.58
"United States, Gloucester City",14.34,13.71,14.35,14.35
"United States, Gulfport",34.41,34.41,34.41,34.41
"United States, Honolulu",61.77,62.26,62.32,62.95
"United States, Houston",310.2,307.55,302.14,293.67
"United States, Jacksonville",175.88,186.14,184.33,189.75
"United States, Kodiak",14.08,14.62,14.62,14.62
"United States, Long Beach",203.21,202.33,249.75,262.74
"United States, Los Angeles",296.59,294.2,295.91,295.17
"United States, Miami",169.38,175.71,191.49,178.78
"United States, Mobile",160.81,136.35,136.23,128.3
"United States, Morehead City",14.94,13.43,13.43,13.43
"United States, New Orleans",178.07,175.18,180.26,172.36
"United States, New York/New Jersey",485.61,495.36,497.76,497
"United States, Norfolk",394.7,416.71,415.59,407.43
"United States, Oakland",313.9,320.83,307.71,305.14
"United States, Panama City",,,7.81,7.81
"United States, Pensacola",14.06,15.82,16.46,16.46
"United States, Philadelphia",215.87,174,171.92,162.98
"United States, Port Everglades",235.2,227.53,207.36,206.35
"United States, Port Hueneme",39.24,39.36,39.36,38.8
"United States, Port Manatee",29.76,29.67,22.72,22.72
"United States, Portland (US-ME)",11.76,11.76,11.76,11.76
"United States, Portland (US-OR)",80.97,64.26,69.93,64.9
"United States, San Diego",13.91,13.91,13.91,13.91
"United States, Savannah",428.66,440.59,468.23,446.24
"United States, Seattle",152.9,139,143.31,143.82
"United States, Tacoma",136.33,152.75,136.33,154.65
"United States, Tampa",82.81,82.92,82.8,82.78
"United States, West Palm Beach",40.3,40.56,40.56,40.56
"United States, Wilmington (US-DE)",31.31,44.94,31.46,31.46
"United States, Wilmington (US-NC)",135.27,131.86,130.55,129.87
"Uruguay, Montevideo",245.26,245.03,232.44,235.49
"Uruguay, Punta Pereyra",8.79,8.79,8.79,8.79
"Vanuatu, Luganville",10.37,10.37,10.37,
"Vanuatu, Port Vila",52.08,52.26,52.9,50.13
"Vanuatu, Santo",36.54,37.87,37.87,37.66
"Venezuela (Bolivarian Rep. of), Guanta",10.82,18.77,18.77,18.77
"Venezuela (Bolivarian Rep. of), Guaranao Bay",10.82,10.82,10.82,10.82
"Venezuela (Bolivarian Rep. of), La Guaira",51.26,51.17,51.66,52.92
"Venezuela (Bolivarian Rep. of), Maracaibo",10.82,18.77,18.77,18.77
"Venezuela (Bolivarian Rep. of), Palua",10.17,10.17,10.17,10.17
"Venezuela (Bolivarian Rep. of), Puerto Cabello",57.41,57.32,57.18,59.06
"Viet Nam, Cai Lan",,25.39,,
"Viet Nam, Can Tho",7.72,7.72,7.72,7.72
"Viet Nam, Chu Lai",47.03,47.76,47.78,47.78
"Viet Nam, Da Nang",175.17,168.45,171.38,170.74
"Viet Nam, Haiphong",574.19,570.03,576.59,568.48
"Viet Nam, Ho Chi Minh City",569.65,622.27,579.49,581.86
"Viet Nam, Nghi Son",22.26,20.28,20.28,28.63
"Viet Nam, Qui Nhon",57.97,58.08,58.6,64.65
"Viet Nam, Son Duong",,,,9.78
"Viet Nam, Vung Tau",430.92,403.61,447.75,449.16
"Wallis and Futuna Islands, Futuna",8.79,8.79,8.79,9.43
"Yemen, Aden",43.59,43.55,56.47,36.53
"Yemen, Hodeidah",41.37,42.07,45.24,39.93
"Yemen, Mukalla",10.35,9.83,9.83,9.83
